,ids,urls,titles,labels
151,skav0Vbrn_Y,https://www.youtube.com/watch?v=skav0Vbrn_Y,Biden eyes victory as Trump fires warning tweet: US election | 9 News Australia,2
152,f2YlaXFZg8Q,https://www.youtube.com/watch?v=f2YlaXFZg8Q,Donald Trump holds first rally since U.S. election ahead of crucial Georgia Senate runoff,2
153,4sC-k-92JBE,https://www.youtube.com/watch?v=4sC-k-92JBE,Fox News projects Joe Biden will win 2020 presidential election,2
154,obDRwMMjyEY,https://www.youtube.com/watch?v=obDRwMMjyEY,US Elections | Joe Biden Urges Americans to be Calm As Votes Are Still Counted | The Quint,2
155,gTRtx2PCras,https://www.youtube.com/watch?v=gTRtx2PCras,Minority communities targeted by misleading info in US elections,2
156,JMO2yVT0TBo,https://www.youtube.com/watch?v=JMO2yVT0TBo,US election: Judge dismisses Trump Pennsylvania lawsuit as “without merit”,2
157,cMz_sTgoydQ,https://www.youtube.com/watch?v=cMz_sTgoydQ,Trump & Election Results: Last Week Tonight with John Oliver (HBO),2
158,A1DEd0iKC8Q,https://www.youtube.com/watch?v=A1DEd0iKC8Q,"Election Night 2020: Coverage of Trump, Biden and key races | USA TODAY",2
159,Deujz7dajHU,https://www.youtube.com/watch?v=Deujz7dajHU,Why was ballot counting halted in Philadelphia? | US election 2020,2
160,6BpmoKQBmFo,https://www.youtube.com/watch?v=6BpmoKQBmFo,Trump yet to concede after Biden win: US Election | 9 News Australia,2
161,8ivhfiVlsF8,https://www.youtube.com/watch?v=8ivhfiVlsF8,US Elections : What about climate change?,2
162,A8yTVnUf-Ls,https://www.youtube.com/watch?v=A8yTVnUf-Ls,What the polls say about the presidential race 6 days before election,2
163,Z4MRIg6bPnc,https://www.youtube.com/watch?v=Z4MRIg6bPnc,US Elections 2020 | How Biden Won & What Played Out | The Quint,2
164,K0KmOehKsQk,https://www.youtube.com/watch?v=K0KmOehKsQk,US Election: What will it take to win?,2
165,uf3Ps5dHxrE,https://www.youtube.com/watch?v=uf3Ps5dHxrE,The U.S. Presidential Election: Can Donald Trump once again defy the polls? | Four Corners,2
166,5mMhn_pGHRA,https://www.youtube.com/watch?v=5mMhn_pGHRA,US elections 2020: Trump holding five rallies in three days,2
167,Jdadb7qMBcE,https://www.youtube.com/watch?v=Jdadb7qMBcE,US Presidential Election explained (explainity® explainer video),2
168,Dh1tnjB7SCE,https://www.youtube.com/watch?v=Dh1tnjB7SCE,US Capitol riot: Donald Trump concedes presidential election amid riot backlash,2
169,jTkLcV334pU,https://www.youtube.com/watch?v=jTkLcV334pU,Why Europe is praying for Trump to lose the US election | DW Analysis,2
170,b_2xz0cvrK8,https://www.youtube.com/watch?v=b_2xz0cvrK8,Pence declares Biden the winner of the 2020 presidential election,2
171,Axxem0eDgg4,https://www.youtube.com/watch?v=Axxem0eDgg4,US Elections 2020 | Update on results: Sherwin Bryce-Pease,2
172,ng5Qg3XDnFs,https://www.youtube.com/watch?v=ng5Qg3XDnFs,US Presidential Election : Concept Talk by Dr. Vikas Divyakirti,0
173,hoxN3zX6bIg,https://www.youtube.com/watch?v=hoxN3zX6bIg,US Elections 2020: The impact of a Trump victory,1
174,srDL3BfLWWw,https://www.youtube.com/watch?v=srDL3BfLWWw,"2020 US Elections: Sober Trump, Savage Biden: How the Final US Presidential Debate Played Out",2
175,8X-1pujMELk,https://www.youtube.com/watch?v=8X-1pujMELk,Why China is rooting for a Trump re-election | US elections 2020,1
176,3gQ3sPFQQck,https://www.youtube.com/watch?v=3gQ3sPFQQck,US Elections 2020: Why Joe Biden Or Donald Trump May Refuse To Concede The Election On November 3,2
177,7aKTFF8Fxf0,https://www.youtube.com/watch?v=7aKTFF8Fxf0,Trump compares 2020 US election to 'third world nation',2
178,48elf9KnW1k,https://www.youtube.com/watch?v=48elf9KnW1k,US Elections 2020 | Biden edges closer to electoral victory,2
179,886nnRdCNP0,https://www.youtube.com/watch?v=886nnRdCNP0,Latest presidential election update,2
180,fSU4TnHs8Hs,https://www.youtube.com/watch?v=fSU4TnHs8Hs,US Elections | Going to Win This: Biden Says As He Leads White House Race | The Quint,2
181,wL-WEQpnzqQ,https://www.youtube.com/watch?v=wL-WEQpnzqQ,LIVE: Americans head to the polls on Election Day,2
182,eiTqL8nikcs,https://www.youtube.com/watch?v=eiTqL8nikcs,US Elections 2020 | Update on polls in Washington: Kate Fisher,2
183,AEGHRPCVGd4,https://www.youtube.com/watch?v=AEGHRPCVGd4,US Elections 2020 | Electoral College update,2
184,N_3GPCra51A,https://www.youtube.com/watch?v=N_3GPCra51A,Hong Kong residents closely watching results of 2020 US elections,2
185,ySXFmPENFoI,https://www.youtube.com/watch?v=ySXFmPENFoI,US Presidential election: Certification law locks Congress into accepting Biden win,2
186,KkbgnxFWw9k,https://www.youtube.com/watch?v=KkbgnxFWw9k,Live coverage of Joe Biden capturing the presidency | USA TODAY,2
187,C8FzVistDHY,https://www.youtube.com/watch?v=C8FzVistDHY,Professor who's been right about every election since 1984 reveals his 2020 prediction,2
188,Ex2m5M2dkC8,https://www.youtube.com/watch?v=Ex2m5M2dkC8,Discussion Today - U S Elections: The Indian-American Vote,1
189,coFDdE6U0Xw,https://www.youtube.com/watch?v=coFDdE6U0Xw,Vir Das | WINNING THE AMERICAN ELECTION 2020 | A rant,2
190,5S7eKbCTYe4,https://www.youtube.com/watch?v=5S7eKbCTYe4,The Big Picture - US Elections Enter Final Stretch,2
191,MvuZ0iNUslA,https://www.youtube.com/watch?v=MvuZ0iNUslA,US Elections 2020 | Donald Trump | Joe Biden| Kamala Harris | View from India | Barkha Dutt,0
192,iLX9Jn5IPL4,https://www.youtube.com/watch?v=iLX9Jn5IPL4,US elections 2020: Joe Biden's victory across three states,2
193,CqRow1DlcUk,https://www.youtube.com/watch?v=CqRow1DlcUk,"US Elections 2020 | Trump, Biden still in the race: Sherwin Byce-Pease",2
194,fFy2MxkEs0A,https://www.youtube.com/watch?v=fFy2MxkEs0A,US Elections 2020: The impact of a Biden victory,2
195,Jso8E3FSg4s,https://www.youtube.com/watch?v=Jso8E3FSg4s,Big News Big Debate : Donald Trump vs Joe Biden || US Elections 2020 - Rajinikanth TV9,0
196,y7-prYZpE84,https://www.youtube.com/watch?v=y7-prYZpE84,"Congress formally certifies Joe Biden, Kamala Harris as winners of 2020 election | FULL",2
197,FKlNZ_0weuk,https://www.youtube.com/watch?v=FKlNZ_0weuk,US electoral college confirms Joe Biden's win over Trump: 'Democracy prevailed',2
198,5pgRZ0P3F0Y,https://www.youtube.com/watch?v=5pgRZ0P3F0Y,US Elections: 5 Facts you DIDN'T know about voting in the US | Free Documentary,1
199,AZjv5YzOaWc,https://www.youtube.com/watch?v=AZjv5YzOaWc,Trump still falsely claims he won presidential election,2
200,unSQFI7r9JE,https://www.youtube.com/watch?v=unSQFI7r9JE,US elections: Joe Biden says team will repair pandemic damage,1
201,zWWCziqaOWQ,https://www.youtube.com/watch?v=zWWCziqaOWQ,How Donald Trump's relationship with social media turned sour | US elections 2020,1
202,9eMoCW1Pq54,https://www.youtube.com/watch?v=9eMoCW1Pq54,CNN's Van Jones brought to tears as Joe Biden wins US election,2
203,k0LOyGtNQnc,https://www.youtube.com/watch?v=k0LOyGtNQnc,What Is Trump’s Endgame With Fighting The Election Results? | Sunday TODAY,2
204,fdaB1UP20iw,https://www.youtube.com/watch?v=fdaB1UP20iw,US election: Joe Biden speaks after Electoral College finishes voting | FULL,2
205,8KZOG3aceUk,https://www.youtube.com/watch?v=8KZOG3aceUk,Merkel congratulates Joe Biden: International reactions on the US election | DW News,2
206,C1fbskzWpiA,https://www.youtube.com/watch?v=C1fbskzWpiA,US Elections 2020 I Dr Thokozani Chilenga-Butao's analysis,2
207,BWfeRXsKuLw,https://www.youtube.com/watch?v=BWfeRXsKuLw,US Elections: Is Trump Leading Towards Victory? | ABP News,2
208,xCJ0_P7tP3U,https://www.youtube.com/watch?v=xCJ0_P7tP3U,Kabbalistic Astrologer Predicts Outcome of US 2020 Presidential Election,1
209,6wd4rj_aDnw,https://www.youtube.com/watch?v=6wd4rj_aDnw,US Elections 2020 | Trump accuses Democrats of rigging vote counting,2
210,jRJHiMvXt_g,https://www.youtube.com/watch?v=jRJHiMvXt_g,2020 US Presidential Election and its impact of Indian Stock Market explained #UPSC #IAS,0
211,LE7xC9G12_g,https://www.youtube.com/watch?v=LE7xC9G12_g,US ELECTIONS 2020:  Journalist Avinash Kalla & Poll Expert Andrew Claster Talk To Sanjay Pugalia,1
212,O1mOhKHd5Yw,https://www.youtube.com/watch?v=O1mOhKHd5Yw,US Elections: What Happens If There's A Recount?,2
213,Q0qMGZ0pJ8g,https://www.youtube.com/watch?v=Q0qMGZ0pJ8g,US Elections: Joe Biden delivers speech,2
214,v7gZPEeOh1I,https://www.youtube.com/watch?v=v7gZPEeOh1I,Can Ranked-Choice Voting Change U.S. Elections?,1
215,J122iY1ttEU,https://www.youtube.com/watch?v=J122iY1ttEU,"US Elections | Trump Claims Win, Says Will Go to SCOTUS to Stop Counting of Votes | The Quint",2
216,98jBYxaBMH4,https://www.youtube.com/watch?v=98jBYxaBMH4,US Elections 2020 | Latest results with Sherwin Bryce-Pease,1
217,Ys-FtMRXohs,https://www.youtube.com/watch?v=Ys-FtMRXohs,US Elections 2020: What a Biden-Harris Presidency means for India,2
218,jSv3X-6vBKs,https://www.youtube.com/watch?v=jSv3X-6vBKs,Russia is closely monitoring U.S. elections amid concerns about interference,1
219,w03iX3-UhxY,https://www.youtube.com/watch?v=w03iX3-UhxY,US elections: High numbers of Americans turn out for early voting,1
220,R21tf_5zLcs,https://www.youtube.com/watch?v=R21tf_5zLcs,How Donald Trump’s Self-Destructive Choices Led To His Downfall | US Elections 2020,2
221,DWNl6FQZUSQ,https://www.youtube.com/watch?v=DWNl6FQZUSQ,US Elections: Donald Trump goes live,1
222,yyUTyRqoXjM,https://www.youtube.com/watch?v=yyUTyRqoXjM,US election: Mitch McConnell acknowledges Biden-Harris election victory,2
223,xH9Cq3d67fc,https://www.youtube.com/watch?v=xH9Cq3d67fc,"Live coverage: Joe Biden wins presidency, CBS News projects",2
224,CweqW7Pzxz8,https://www.youtube.com/watch?v=CweqW7Pzxz8,First presidential debate in full: Trump vs Biden | US Election 2020,2
225,6cGz8aIzaxM,https://www.youtube.com/watch?v=6cGz8aIzaxM,US elections: How the race between Trump and Biden has divided America more than ever,2
226,CcnFnLml5DY,https://www.youtube.com/watch?v=CcnFnLml5DY,How U.S. election night unfolded in 7 minutes,2
227,iCaDn2-gx6g,https://www.youtube.com/watch?v=iCaDn2-gx6g,US elections: The significance of Super Tuesday,1
228,XN0TcXUlRI8,https://www.youtube.com/watch?v=XN0TcXUlRI8,Key states certify presidential election results,2
229,qaulMXwj-OY,https://www.youtube.com/watch?v=qaulMXwj-OY,US Elections 2020: Kamala Harris full speech as she makes history as vice president,2
230,G_usaB8EAcs,https://www.youtube.com/watch?v=G_usaB8EAcs,Understanding the US Elections,1
231,h56p7GyN-To,https://www.youtube.com/watch?v=h56p7GyN-To,Pre Poll shows Biden is a winner in | US elections,0
232,Fz6pBTrVoto,https://www.youtube.com/watch?v=Fz6pBTrVoto,Georgia recount confirms Biden victory | 2020 US Presidential Election,2
233,Z3ga_ixRC6o,https://www.youtube.com/watch?v=Z3ga_ixRC6o,POTUS | US Election 2020 | Impact of Joe Biden on India US Relation | US me Election Kaise Hota Hai,0
234,DsCm6nnzEW0,https://www.youtube.com/watch?v=DsCm6nnzEW0,US Elections: New Yorkers react to upcoming results,1
235,KpamjJtXqFI,https://www.youtube.com/watch?v=KpamjJtXqFI,The man who rigged America's election maps,1
236,ymL3K0cfPQU,https://www.youtube.com/watch?v=ymL3K0cfPQU,The strange situation in US Elections 2020,1
237,tC73RS6hwzc,https://www.youtube.com/watch?v=tC73RS6hwzc,US Election: Trump supporters vow to fight on,2
238,bPw1yUpO470,https://www.youtube.com/watch?v=bPw1yUpO470,Trump Supporters & Biden Supporters React To The U.S. 2020 Election,2
239,pmwuK3K1Jt8,https://www.youtube.com/watch?v=pmwuK3K1Jt8,Trump campaign officials dispute U.S. election results but provide no evidence,2
240,Gas0nOm3neg,https://www.youtube.com/watch?v=Gas0nOm3neg,How will the U.S. elections affect Southeast Asia and Singapore? | Experts Explain,1
241,xlc_mW8U2Xw,https://www.youtube.com/watch?v=xlc_mW8U2Xw,Vice President-elect Kamala Harris and President-elect Joe Biden delivers a victory speech,2
242,jORXzfYXQGo,https://www.youtube.com/watch?v=jORXzfYXQGo,Special Transmission | US Elections 2020 | ARY News | Waseem Badami (Part-1),0
243,GQ3Tv4MRGek,https://www.youtube.com/watch?v=GQ3Tv4MRGek,US Elections: Trump falsely claims US election victory but Biden also predicts win,2
244,_dx7tSixMWY,https://www.youtube.com/watch?v=_dx7tSixMWY,US Elections: Protesters chant 'Stop the count' outside election facility in Detroit,1
245,bzqDdU2SSH0,https://www.youtube.com/watch?v=bzqDdU2SSH0,Useful Vocabulary to Understand the US Election | Trump vs Biden 2020 🇺🇸,2
246,-xrKeBFHIaY,https://www.youtube.com/watch?v=-xrKeBFHIaY,In full: Congress certifies Joe Biden's election win after mob storms Capitol,2
247,u2fq3fwC--s,https://www.youtube.com/watch?v=u2fq3fwC--s,Congress continues Electoral College vote after pro-Trump mob forced lockdown | USA TODAY,2
248,qObkwmEfu8s,https://www.youtube.com/watch?v=qObkwmEfu8s,US elections: Which way will the battleground states of Minnesota and Wisconsin swing?,1
249,3he1bjqwOBo,https://www.youtube.com/watch?v=3he1bjqwOBo,US Elections 2020 | Russia reacts to US election outcome,1
250,cFCWvOQFJ-c,https://www.youtube.com/watch?v=cFCWvOQFJ-c,US election: Biden supporters celebrate his victory in streets across the country,2
251,_MaLvs9v0OE,https://www.youtube.com/watch?v=_MaLvs9v0OE,US elections | Trump's tenure under scrutiny,2
252,fecuCJYQ45c,https://www.youtube.com/watch?v=fecuCJYQ45c,US election: Trump supporters rally in DC against Congress' certification of Biden victory,2
253,1pFWtfFtviY,https://www.youtube.com/watch?v=1pFWtfFtviY,US election: Donald Trump recorded begging Georgia official to overturn Biden victory,2
254,WOXHMfKvvsk,https://www.youtube.com/watch?v=WOXHMfKvvsk,Voting Begins in US Presidential Race | US Elections 2016 | Story Board Part 02,1
255,R_peotNv9H8,https://www.youtube.com/watch?v=R_peotNv9H8,U.S. Elections: The Road to the White House,1
256,6wLUqKz7A0I,https://www.youtube.com/watch?v=6wLUqKz7A0I,US Elections 2020: Popular vote vs electoral college,0
257,UxO_E0f83AA,https://www.youtube.com/watch?v=UxO_E0f83AA,Hear Trump ask Georgia officials to overturn 2020 election,2
258,LVt-VfDkNUw,https://www.youtube.com/watch?v=LVt-VfDkNUw,Georgia election | Live coverage of U.S. Senate runoff races,1
259,hYiwaAmRUHU,https://www.youtube.com/watch?v=hYiwaAmRUHU,Could Donald Trump face prosecution when he leaves office? | US election 2020,2
260,eeu4IqcvWOc,https://www.youtube.com/watch?v=eeu4IqcvWOc,"US Elections - Trump Questions Integrity of Voting System / Trump: I have used tax laws ""brilliantly",2
261,WZWRhLW7Y8w,https://www.youtube.com/watch?v=WZWRhLW7Y8w,What if a US presidential candidate refuses to concede after an election? | Van Jones,2
262,XebP6GSy_6I,https://www.youtube.com/watch?v=XebP6GSy_6I,U.S. Elections: Caucuses Explained,1
263,hyzJWdNgQT0,https://www.youtube.com/watch?v=hyzJWdNgQT0,US election day 2020: BBC News Review,2
264,XHWNTSkLTkw,https://www.youtube.com/watch?v=XHWNTSkLTkw,US Election: Michigan militia preparing 'for civil war',1
265,EFVzyw8St8c,https://www.youtube.com/watch?v=EFVzyw8St8c,US Elections: Nevada electoral officials give update on ballot counting in crucial state,1
266,0BNzKtkSKJk,https://www.youtube.com/watch?v=0BNzKtkSKJk,DAY BREAK | The US elections,1
267,C-giQvPj4J0,https://www.youtube.com/watch?v=C-giQvPj4J0,The US electoral system explained,2
268,Vc46IR9aN7w,https://www.youtube.com/watch?v=Vc46IR9aN7w,How Iranians are watching the US Elections | Bigger Than Five,1
269,2gZEZ9BKVH8,https://www.youtube.com/watch?v=2gZEZ9BKVH8,Inside the different ballots used in U.S. elections,1
270,qo0_4bhAWWs,https://www.youtube.com/watch?v=qo0_4bhAWWs,How US Elections will Impact Indian Stock Market?,1
271,hAootpmV44s,https://www.youtube.com/watch?v=hAootpmV44s,US Election 2020 | SA politicians weigh-in on US elections,1
272,x4-SckQekWs,https://www.youtube.com/watch?v=x4-SckQekWs,Special Transmission | US Elections 2020 | ARY News | Waseem Badami (Part-2),1
273,exhEBkbmLfM,https://www.youtube.com/watch?v=exhEBkbmLfM,How do you report on the US elections during a pandemic? | Between Us,2
274,d4HynDlNjl8,https://www.youtube.com/watch?v=d4HynDlNjl8,US Election: Who has the easier path to power?,2
275,mCylh5kHsB4,https://www.youtube.com/watch?v=mCylh5kHsB4,US Elections: The Caucus Explained,1
276,wXRrmdqUGGQ,https://www.youtube.com/watch?v=wXRrmdqUGGQ,How to perfectly predict American elections,1
277,3Fsf4aWudJk,https://www.youtube.com/watch?v=3Fsf4aWudJk,"Live coverage: Protesters swarm Capitol, abruptly halting electoral vote count",2
278,YiCeGcq1poc,https://www.youtube.com/watch?v=YiCeGcq1poc,Trump Vs Biden | Final Countdown To US Elections Begins | NewsX,2
279,LhZwf_a8hUE,https://www.youtube.com/watch?v=LhZwf_a8hUE,US Election Fallout Behind the Scenes | Between Us,2
280,Sai5Ab5xFRk,https://www.youtube.com/watch?v=Sai5Ab5xFRk,Trump tells Putin at G20 summit: Don't meddle in U.S. elections,2
281,X2VJdx4eTH8,https://www.youtube.com/watch?v=X2VJdx4eTH8,Edward Snowden Reacts To Russia Meddling In U.S. Elections | The 11th Hour | MSNBC,1
282,h1dQT1JRASQ,https://www.youtube.com/watch?v=h1dQT1JRASQ,"US Elections | 'A New Day for America,' Says Vice President-Elect #KamalaHarris After Victory",0
283,Pzq2slM4Wu4,https://www.youtube.com/watch?v=Pzq2slM4Wu4,Hacking help for US elections - 6 Minute English,2
284,oFmIbrPWJ1g,https://www.youtube.com/watch?v=oFmIbrPWJ1g,Swing States in US Elections,1
285,z0R5l4fD9uI,https://www.youtube.com/watch?v=z0R5l4fD9uI,US election latest: What happened? What next?,2
286,7NVa4WNRBw4,https://www.youtube.com/watch?v=7NVa4WNRBw4,అమెరికా ఓటు  :ట్రంప్ Vs బైడెన్ | US Elections 2020 Live Updates | Donald Trump Vs Joe Biden | 10TV,2
287,3ENmAbpir-Y,https://www.youtube.com/watch?v=3ENmAbpir-Y,Funniest US Elections 2020 MEMES | Donald Trump Vs Joe Biden,2
288,F9g_etX4mlk,https://www.youtube.com/watch?v=F9g_etX4mlk,Former US Election Security Chief Reacts To Comment That He Should Be ‘Shot’ | TODAY,2
289,vKrfpQVUsGU,https://www.youtube.com/watch?v=vKrfpQVUsGU,US elections: Where does India stand? | DW News,0
290,hhG4ukG9lzY,https://www.youtube.com/watch?v=hhG4ukG9lzY,US Elections 2020 | Analysis with Lebohang Pheko,2
291,sq1WdV60S3M,https://www.youtube.com/watch?v=sq1WdV60S3M,Aftermath of US elections: Celebrations across the world,2
292,SF9bAnbZrTU,https://www.youtube.com/watch?v=SF9bAnbZrTU,"US ELECTIONS, COVID VACCINES & LOVE JIHAD | EIC Charcha",2
293,BsXjeWldTow,https://www.youtube.com/watch?v=BsXjeWldTow,How Does Money Affect The U.S. Elections?,1
294,WcQpkIU2aXM,https://www.youtube.com/watch?v=WcQpkIU2aXM,US Election Result Explained | Tamil | Madan Gowri | MG,2
295,D-nR_hmS6V0,https://www.youtube.com/watch?v=D-nR_hmS6V0,How the U.S. Supreme Court Decided the Presidential Election of 2000 | History,1
296,gfemlFqmKck,https://www.youtube.com/watch?v=gfemlFqmKck,Gravitas: U.S. Elections: All you need to know,2
297,XoQbi24akcg,https://www.youtube.com/watch?v=XoQbi24akcg,Rudy Giuliani and President Trump's legal team continue to undermine the election,2
298,My_N1O6FwEY,https://www.youtube.com/watch?v=My_N1O6FwEY,U.S. Elections: Conventions,1
299,MKg0oaS8Pyw,https://www.youtube.com/watch?v=MKg0oaS8Pyw,Professor who predicted last 13 US elections tells LBC who will win  | LBC,2
300,7X62w7LpUjI,https://www.youtube.com/watch?v=7X62w7LpUjI,Korean Fortune Teller predicts US Elections 2020,2
301,7opdIg3s9bo,https://www.youtube.com/watch?v=7opdIg3s9bo,"U.S. Elections, Capitol Riot Expose Divisions in the Republican Party",2
302,iPGtX2x9txg,https://www.youtube.com/watch?v=iPGtX2x9txg,The US Elections Explained: The Two Party System,1
