,ids,urls,titles,labels
303,fIYvfpBj8Wg,https://www.youtube.com/watch?v=fIYvfpBj8Wg,"Trump's Health, Coronavirus and US Elections | Astrological Predictions by Acharya Salil",2
304,dhnL3mvRGwo,https://www.youtube.com/watch?v=dhnL3mvRGwo,'China dreaming of Joe Biden': Donald Trump slams rival | US elections 2020,2
305,ztXPEND8gsg,https://www.youtube.com/watch?v=ztXPEND8gsg,My Warning for Traders About the Upcoming US Elections,1
306,3GVp0-SgsvM,https://www.youtube.com/watch?v=3GVp0-SgsvM,US election: No winner declared — what happens now?,2
307,LURNnqQw7_c,https://www.youtube.com/watch?v=LURNnqQw7_c,Trump launches verbal attacks at Kamala Harris at campaign rally | US Elections 2020,2
308,zh7N_QKyZvI,https://www.youtube.com/watch?v=zh7N_QKyZvI,America Decides 2020: US Election coverage on The Latest | 7NEWS,2
309,b4XE46TY8Nk,https://www.youtube.com/watch?v=b4XE46TY8Nk,"US Elections 2020: क्यों फंस गए अमेरिकी चुनाव नतीजे, समझिए संजय पुगलिया से । Quint Hindi",0
310,ax86f1GKUxg,https://www.youtube.com/watch?v=ax86f1GKUxg,US Election Results 2020: अमरीका के राष्ट्रपति चुनाव में Donald Trump इतनी कड़ी टक्कर कैसे दे पाएं?,0
311,llPheDZmztY,https://www.youtube.com/watch?v=llPheDZmztY,US Elections 2020: अमेरिका के चुनाव में चीन-चीन क्यों हो रहा है?,0
312,S5LrQv496Iw,https://www.youtube.com/watch?v=S5LrQv496Iw,How America could lose its allies | 2020 Election,2
313,ql07Qwf5se8,https://www.youtube.com/watch?v=ql07Qwf5se8,"Impact of the US Elections on World | Editorial Analysis - Nov 04, 2020",0
314,FWfT1TwVqC8,https://www.youtube.com/watch?v=FWfT1TwVqC8,Swamy On Trump and US Elections | Swamy Says on NewsX | NewsX,0
315,YU4YoweJhMM,https://www.youtube.com/watch?v=YU4YoweJhMM,US Elections Result 2020: Joe Biden और Donald Trump की लड़ाई कहां तक पहुंची? (BBC Hindi),2
316,hPhhpLDf8ZQ,https://www.youtube.com/watch?v=hPhhpLDf8ZQ,US elections 2020: US-EU relations hang in the balance,2
317,yOGeOZpGm-c,https://www.youtube.com/watch?v=yOGeOZpGm-c,US Elections | The Road To The White House,1
318,GM0ZaLEHGxY,https://www.youtube.com/watch?v=GM0ZaLEHGxY,"Big Bulletin | Joe Biden Leads Polls In US Elections 2020 | HR Ranganath | Nov 3, 2020",0
319,Msk0yGs7TzM,https://www.youtube.com/watch?v=Msk0yGs7TzM,US Elections: Courts Dismiss Trump Lawsuits in Michigan and Georgia | NTV,0
320,qce_Hb7BiqE,https://www.youtube.com/watch?v=qce_Hb7BiqE,Peru to hold presidential elections in April amid COVID pandemic,1
321,l9nVGgoOT6s,https://www.youtube.com/watch?v=l9nVGgoOT6s,Vladimir Putin Quizzed By Megyn Kelly Over Russian Involvement In U.S. Elections | NBC News,2
322,CZjXwb6tW_w,https://www.youtube.com/watch?v=CZjXwb6tW_w,US Elections and Markets: What should you know?,1
323,P0RSgGdkS1U,https://www.youtube.com/watch?v=P0RSgGdkS1U,ആരാണ് ജോ ബൈഡൻ? | Trump vs. Biden | US Elections 2020,0
324,bgCQde8E6_8,https://www.youtube.com/watch?v=bgCQde8E6_8,Trump Returns with a Bang: US Elections 2020 | Vibhuti Jha,2
325,3Pi3mx_IDVg,https://www.youtube.com/watch?v=3Pi3mx_IDVg,MCA Tricky US Elections (Part 2),1
326,ZZLe59_1p9o,https://www.youtube.com/watch?v=ZZLe59_1p9o,Stock Market Forecast 1 Day to US Elections. Rally or Crash?,1
327,EtIeEb8kQMc,https://www.youtube.com/watch?v=EtIeEb8kQMc,How Russian State Media Is Covering the U.S. Election | WSJ,2
328,mhEEI7GIxl8,https://www.youtube.com/watch?v=mhEEI7GIxl8,US elections: Biden promises to reverse many of Trump's changes,2
329,lw2hfmHAB_E,https://www.youtube.com/watch?v=lw2hfmHAB_E,"US elections, Thai protests, duck transport: World in Photos, Oct. 21",1
330,sj_QoiBfP78,https://www.youtube.com/watch?v=sj_QoiBfP78,US Elections: Joe Biden delivers speech,2
331,cjDSzSiarFI,https://www.youtube.com/watch?v=cjDSzSiarFI,The US Elections Explained: Populism,1
332,j4kKq-E6crU,https://www.youtube.com/watch?v=j4kKq-E6crU,US Elections Madness - Trump Trumped? | Vibhuti Jha and Sanjay Dixit,0
333,fbf-RNxxWt0,https://www.youtube.com/watch?v=fbf-RNxxWt0,US Election Results 2020 : India को Donald Trump और Joe Biden में से किसकी जीत से फ़ायदा?(BBC Hindi),0
334,Y8zJN1loz5Q,https://www.youtube.com/watch?v=Y8zJN1loz5Q,"Impact of the US elections on World l Editorial Hindi 04 NOV, 2020",1
335,eW1RSPI4XuI,https://www.youtube.com/watch?v=eW1RSPI4XuI,US elections and the media: How did we get here? - The Listening Post (Full),1
336,93wi05YC070,https://www.youtube.com/watch?v=93wi05YC070,US Elections 2020: Kamala Harris expresses gratitude to Indian mother in her victory speech,2
337,qS--tzZRaZw,https://www.youtube.com/watch?v=qS--tzZRaZw,The US Elections Explained: Race,1
338,3FYHgfwJnBY,https://www.youtube.com/watch?v=3FYHgfwJnBY,The US Elections Explained: Lobbying,1
339,Cf9uumJz8Gs,https://www.youtube.com/watch?v=Cf9uumJz8Gs,John Wing - The US Elections vs. The Canadian Election,1
340,95IdqvJWRsQ,https://www.youtube.com/watch?v=95IdqvJWRsQ,"US Elections: Social Media react to ""crazy night"" and Donald Trump's results",2
341,lWaZzww6Tlc,https://www.youtube.com/watch?v=lWaZzww6Tlc,How the new generation of Latinx voters could change US elections | María Teresa Kumar,1
342,07uADs1ftGg,https://www.youtube.com/watch?v=07uADs1ftGg,Trump launches verbal attacks at Harris at campaign rally | US Elections 2020 | WION,2
343,uQp3uAcBkP8,https://www.youtube.com/watch?v=uQp3uAcBkP8,"US Elections | Kamala Harris: ""इस ऑफिस में पहुंचने वाली पहली महिला हो सकती हूं लेकिन आखिरी नहीं""",0
344,UQEV75IVveM,https://www.youtube.com/watch?v=UQEV75IVveM,US Supreme Court rejects Texas bid to overturn election | DW News,2
345,tOh1EpHvs_s,https://www.youtube.com/watch?v=tOh1EpHvs_s,The Last Leg Discuss The Possible Outcomes Of The US Elections | The Last Leg,2
346,s9BCsdh7IPY,https://www.youtube.com/watch?v=s9BCsdh7IPY,Wild Russian 'hackers' pick the winner of 2020 US elections?!,1
347,s9BCsdh7IPY,https://www.youtube.com/watch?v=s9BCsdh7IPY,Wild Russian 'hackers' pick the winner of 2020 US elections?!,1
348,pGHnxu6oED4,https://www.youtube.com/watch?v=pGHnxu6oED4,"Final Polls and Forecasts of the Election — November 3, 2020 | LIVE | NowThis",2
349,zA4F-JRZ5j4,https://www.youtube.com/watch?v=zA4F-JRZ5j4,Finnish News Team Reports On U.S. Elections,1
350,c4WVU9aWnJc,https://www.youtube.com/watch?v=c4WVU9aWnJc,US Elections 2020 : Donald Trump vs Joe Biden | Headlines 12 PM | 4 November 2020 | Dunya | HA1K,2
351,k4iGPruY8W0,https://www.youtube.com/watch?v=k4iGPruY8W0,Joe Biden Extends Lead in US Elections | TVJ News,2
352,SwsSvPNkFgg,https://www.youtube.com/watch?v=SwsSvPNkFgg,US Elections: Georgia's Secretary of State Brad Raffensperger holds a news conference | Watch live,2
353,R-xLZ06LgrA,https://www.youtube.com/watch?v=R-xLZ06LgrA,US Elections 2020 |  South Africans share their views,1
354,TO-_kVIkY6A,https://www.youtube.com/watch?v=TO-_kVIkY6A,How (and why) Russia hacked the US election | Laura Galante,1
355,uQR8u0W9cVg,https://www.youtube.com/watch?v=uQR8u0W9cVg,US President Biden talks about Putin's 'interference' in US elections | Vladimir Putin | WION News,2
356,efov6rqyvWo,https://www.youtube.com/watch?v=efov6rqyvWo,The US Elections Explained: The Transition of Power,1
357,6GXvn57TdsY,https://www.youtube.com/watch?v=6GXvn57TdsY,"US Elections: Joe Biden, Kamala Harris deliver victory speeches",1
358,tCn4cbon6jY,https://www.youtube.com/watch?v=tCn4cbon6jY,Joe Biden and Kamala Harris Have Won the Presidential Election | NowThis,2
359,wL_5MIkgGZw,https://www.youtube.com/watch?v=wL_5MIkgGZw,LIVE: రంగంలోకి పాల్ || KA Paul Exclusive LIVE On US Elections 2020 Results || The Debate || ABN LIVE,0
360,ZLRIbGf6vSQ,https://www.youtube.com/watch?v=ZLRIbGf6vSQ,Capitol Hill goes into lockdown as pro-Trump demonstrators protest US election results,2
361,6_aT_5kETEs,https://www.youtube.com/watch?v=6_aT_5kETEs,US Elections 2020 Presidential Debate: Why Did Donald Trump Call India ‘Filthy’,2
362,xFFou_EnL7I,https://www.youtube.com/watch?v=xFFou_EnL7I,Is big money eroding trust in US elections? | The Bottom Line,2
363,rxXkxS1onCg,https://www.youtube.com/watch?v=rxXkxS1onCg,Gravitas: US Elections | Clinton-Obama to replace Joe Biden,1
364,A2Qcf0DKyoM,https://www.youtube.com/watch?v=A2Qcf0DKyoM,How to Trade Forex During the 2020 US Elections: My Strategy!,1
365,W1ilCy6XrmI,https://www.youtube.com/watch?v=W1ilCy6XrmI,WATCH LIVE: ABC News Channel for the latest highlights and events,1
366,r3oEM55zmX8,https://www.youtube.com/watch?v=r3oEM55zmX8,'I'm running angry': Donald Trump on Joe Biden laptop scandal | US elections,2
367,uXGYm1eJPWo,https://www.youtube.com/watch?v=uXGYm1eJPWo,Presidential historian: Trump needs to be held accountable for riots | U.S. Election,2
368,GF_5kRUL2Q4,https://www.youtube.com/watch?v=GF_5kRUL2Q4,Members of Electoral College Cast Ballots in Presidential Election | LIVE | NowThis,1
369,9qkucY_oJk8,https://www.youtube.com/watch?v=9qkucY_oJk8,Stephen Colbert Remains Calm As America Braces For An Election Day Like No Other,2
370,tlDQm6dpawc,https://www.youtube.com/watch?v=tlDQm6dpawc,US elections: Jewish voters courted as AIPAC conference launched,1
371,j61KKd5iSnQ,https://www.youtube.com/watch?v=j61KKd5iSnQ,U.S. Supreme Court rejects Texas-led bid to overturn presidential election,1
372,1bNa9NnzJlo,https://www.youtube.com/watch?v=1bNa9NnzJlo,Trump Order To Withhold Intelligence Softens U.S. Elections For Attack: Whistleblower | MSNBC,2
373,3ulZqmdwYT4,https://www.youtube.com/watch?v=3ulZqmdwYT4,"US Elections Gamed Again? US Mulls Sanctions On Russia & Iran, Moscow Denies Everything | CRUX",2
374,6QFARvNU4-I,https://www.youtube.com/watch?v=6QFARvNU4-I,Twitter and Facebook CEOs challenged over handling US elections,1
375,gjSopB78A1A,https://www.youtube.com/watch?v=gjSopB78A1A,भारत के साथ कौन- ट्रंप या बाइडेन ? US Elections 2020 |,0
376,fl3dtLJVrNg,https://www.youtube.com/watch?v=fl3dtLJVrNg,"US election: Mark Zuckerberg, Jack Dorsey testify before Congress over censorship accusations | FULL",1
377,2w9GGySOgKY,https://www.youtube.com/watch?v=2w9GGySOgKY,US: Russia and Iran tried to interfere in US Elections 2020| Latest World News | English News | WION,2
378,AD3qqBfU0no,https://www.youtube.com/watch?v=AD3qqBfU0no,Cybersecurity Threats to U.S. Elections,1
379,9Auq9mYxFEE,https://www.youtube.com/watch?v=9Auq9mYxFEE,Watch Sky News live,1
380,6h3iHvmrUqM,https://www.youtube.com/watch?v=6h3iHvmrUqM,Life after Trump: what’s the future of the Republican Party? | The Economist,2
381,en-JzkMI-Lg,https://www.youtube.com/watch?v=en-JzkMI-Lg,US Elections: Top 5 issues on voters' minds,0
382,ZIktJsKhfME,https://www.youtube.com/watch?v=ZIktJsKhfME,LIVE:పరిషత్ పోరు | AP MPTC ZPTC Election Polling LIVE Updates | Andhra Pradesh | ABN LIVE,0
383,me4IyVysVy0,https://www.youtube.com/watch?v=me4IyVysVy0,Benin set for presidential election amid crackdown,1
384,Gue7qYN6dtg,https://www.youtube.com/watch?v=Gue7qYN6dtg,US Elections मध्ये Mumbaiचे Marathi Democrat नेते Shri Thanedar कसे झाले विजयी? Michigan Results,0
385,7NB_z0el6tg,https://www.youtube.com/watch?v=7NB_z0el6tg,Joe Biden urges Americans to stay calm following US elections,2
386,5gY2_nPnjyg,https://www.youtube.com/watch?v=5gY2_nPnjyg,US Elections 2012: Obama's home crowd celebrate his re-election as US president,1
387,Vbotguk5PCE,https://www.youtube.com/watch?v=Vbotguk5PCE,US Elections |H-1B Visas to Green Cards: What Joe Biden’s Policy Document Has for Indians in US,2
388,zzR8eCJMXaw,https://www.youtube.com/watch?v=zzR8eCJMXaw,US Elections: What Does Biden's win Mean for America and the World?,2
389,gWCqx5OFT14,https://www.youtube.com/watch?v=gWCqx5OFT14,LLCE : Final Task about US Elections,1
390,3mN4yFPv0Cg,https://www.youtube.com/watch?v=3mN4yFPv0Cg,US Elections: Why Kamala Harris Is Not Good For India's Long-Term Interests,2
391,-eYQwNcnYFY,https://www.youtube.com/watch?v=-eYQwNcnYFY,"Iran, Russia attempting to interfere with US elections: Ratcliffe, FBI",2
392,UhG37EMbO1Q,https://www.youtube.com/watch?v=UhG37EMbO1Q,Actors Ajith & Vijay Cast Their Votes | Tamil Nadu Assembly Elections 2021 | V6 News,0
393,LXsiYZERYCk,https://www.youtube.com/watch?v=LXsiYZERYCk,It is clear 'something fishy' took place in US presidential election,2
394,SrO352wMODY,https://www.youtube.com/watch?v=SrO352wMODY,Whose winning in US Elections 2020? | GNN | 07 November 2020,0
395,M2iuVCIMi1s,https://www.youtube.com/watch?v=M2iuVCIMi1s,The US election is ‘far from over’,2
396,x6ZL7CozRTI,https://www.youtube.com/watch?v=x6ZL7CozRTI,US Elections 2020,1
397,jZaBQFoluWM,https://www.youtube.com/watch?v=jZaBQFoluWM,"2020 US Elections: Muslims want to win ""Joe Biden""?",2
398,eY6g5YUhQM4,https://www.youtube.com/watch?v=eY6g5YUhQM4,ఏపీ లో పరిషత్‌ ఎన్నికల పోలింగ్ Digital LIVE || AP MPTC ZPTC Elections 2021 - TV9,0
399,kf5nJjhlo1E,https://www.youtube.com/watch?v=kf5nJjhlo1E,US Elections : Trump हार की ओर I Joe Biden I America I Donald Trump,0
400,xRAmqrJOtgY,https://www.youtube.com/watch?v=xRAmqrJOtgY,The History of US Presidential Elections 1789 - 2020,1
401,NTSFhG7Df2A,https://www.youtube.com/watch?v=NTSFhG7Df2A,US Elections 2020: Trump creates confusion with double-voting suggestion,2
402,OtoxDK_7_34,https://www.youtube.com/watch?v=OtoxDK_7_34,Why Is Mitch McConnell Blocking Bills To Protect U.S. Elections? | The Last Word | MSNBC,1
403,bfZGZs7zj00,https://www.youtube.com/watch?v=bfZGZs7zj00,LIVE: The Debate On US Elections Decision 2020 | Biden Win In US Elections | Trump Vs Biden |YOYO TV,2
404,TL1KEBZr0Gg,https://www.youtube.com/watch?v=TL1KEBZr0Gg,Kello Live: 2020 US Elections | Filannoo US 2020,1
405,vvRB_4xExlk,https://www.youtube.com/watch?v=vvRB_4xExlk,ఉద్రిక్తతల మధ్య ముగిసిన పరిషత్ పోలింగ్‌ Digital LIVE || AP MPTC ZPTC Elections 2021 - TV9,0
406,OyjPe1TABko,https://www.youtube.com/watch?v=OyjPe1TABko,FOREX Training Lessons: How to Trade Breakouts & The US Elections,1
407,b5S0EiSqgF4,https://www.youtube.com/watch?v=b5S0EiSqgF4,US Elections 2020 How long before this gets closed down.,2
408,ht6RQnfRLw0,https://www.youtube.com/watch?v=ht6RQnfRLw0,US elections 2020 update,1
409,pFzhkObojTY,https://www.youtube.com/watch?v=pFzhkObojTY,"AP ZPTC, MPTC Elections 2021 Polling Live | Ntv Live",0
410,lBSulEDqvHo,https://www.youtube.com/watch?v=lBSulEDqvHo,Joe Biden vs Donald Trump | FINAL 2020 Presidential Election Night,2
411,7E4SbBiUB_M,https://www.youtube.com/watch?v=7E4SbBiUB_M,"All Arrangements Set For MPTC, ZPTC Elections In AP | NTV",0
412,8xFN7ryvOJ0,https://www.youtube.com/watch?v=8xFN7ryvOJ0,"AP Parishad Elections 2021 :  TDP, YCP శ్రేణుల మధ్య ఘర్షణ - TV9",0
413,NIjGjcw6gQA,https://www.youtube.com/watch?v=NIjGjcw6gQA,LIVE:పరిషత్ ఎన్నికలకు ఎన్నికలకు గ్రీన్ సిగ్నల్.|| HC Green Signal To ZPTC MPTC Elections || ABN LIVE,0
414,74eocpvUVa8,https://www.youtube.com/watch?v=74eocpvUVa8,"పరిషత్ ఎన్నికలకు హైకోర్టు బ్రేక్‌ Digital LIVE || AP ZPTC, MPTC Parishad Elections - TV9",0
415,eXk6VZkZAT8,https://www.youtube.com/watch?v=eXk6VZkZAT8,Facebook to ban political ads until after US elections,1
416,3Q93_aRr_E4,https://www.youtube.com/watch?v=3Q93_aRr_E4,Senator Sherry Rehman's Analysis on US Elections 2020 | GNN | 03 November 2020,0
417,dBvOArnYuMo,https://www.youtube.com/watch?v=dBvOArnYuMo,"AP ZPTC, MPTC Elections: పరిషత్ పోలింగ్ లో ఘర్షణలు - TV9",0
418,rBytQTPURYY,https://www.youtube.com/watch?v=rBytQTPURYY,ట్రంప్‌ చేతికి పెద్ద మైక్‌...  ఇక జనాలు ఖతం | Trump Big Debate | US Elections 2020 | ABN Telugu,0
419,3Wz8ym60Z_0,https://www.youtube.com/watch?v=3Wz8ym60Z_0,"""Deepfakes and the U S  Elections"" (Sept. 1, 2020)",1
420,H0S6HeGXxy0,https://www.youtube.com/watch?v=H0S6HeGXxy0,【US elections】An interview with Kath,1
421,lBCc-DKbSsE,https://www.youtube.com/watch?v=lBCc-DKbSsE,U.S. ELECTIONS Economic Programs: Spending Is The problem,1
422,Hf6RaCwg4Gg,https://www.youtube.com/watch?v=Hf6RaCwg4Gg,"US ELECTIONS: Markets Discount NO ""Blue Wave""",1
423,0oD5crqr_TY,https://www.youtube.com/watch?v=0oD5crqr_TY,Face-Off: Special Focus On The US Elections,1
424,Xl821NTDYPI,https://www.youtube.com/watch?v=Xl821NTDYPI,ಅಮೆರಿಕಾ ಅಧ್ಯಕ್ಷೀಯ ಚುನಾವಣೆ..! ಇಂಡಿಯಾ ಅಂದ್ರೆ ಬರ್ನ್​ ಆಗೋದ್ಯಾಕೆ ಈ ಡೆಮಾಕ್ರಟಿಕ್​  ‘ಬರ್ನಿ’..? US Elections,0
425,kqBM1ZXHd94,https://www.youtube.com/watch?v=kqBM1ZXHd94,Adesh Dasani on the US elections,1
426,pf07baF42pw,https://www.youtube.com/watch?v=pf07baF42pw,"High Court stay on ZPTC, MPTC Elections in AP - TV9",0
427,9XQVnY-qMVk,https://www.youtube.com/watch?v=9XQVnY-qMVk,"AP ZPTC, MPTC Elections: రేపే పరిషత్ ఎన్నికల పోలింగ్, ఏర్పాట్లు వేగవంతం చేసిన అధికారులు - TV9",0
428,sFsm8vFFKH8,https://www.youtube.com/watch?v=sFsm8vFFKH8,U.S. ELECTIONS: HOW ARE AMERICANS TAKING THE ELECTION CRISIS? - DR NOSA OBANOR,1
429,6U6YA6NSQNo,https://www.youtube.com/watch?v=6U6YA6NSQNo,"""NO ALGORITHM SWITCHING VOTES"": Georgia RECERTIFYING presidential election results",1
430,ipMKOzZlGtM,https://www.youtube.com/watch?v=ipMKOzZlGtM,Debate on AP High Court Judgement on MPTC ZPTC Elections | AP CM Jagan | AP SEC Neelam Sahni | ABN,0
431,89BrmcOu_4Y,https://www.youtube.com/watch?v=89BrmcOu_4Y,"ALEXA TALKS | US Elections, Next-Gen Consoles & More | November 2020",1
432,znxnEF6Q-cI,https://www.youtube.com/watch?v=znxnEF6Q-cI,US Elections 2020 : Donald Trump Addresses Gathering in Washington |AFTER NOON PRIME NEWS |4-11-2020,0
433,tnlW4gRkLsI,https://www.youtube.com/watch?v=tnlW4gRkLsI,LIVE:చంద్రబాబు శ్రీకాళహస్తి రోడ్ షో LIVE || Chandrababu Tirupati By Election Campaign || ABN LIVE,0
434,QGjR3bNuErE,https://www.youtube.com/watch?v=QGjR3bNuErE,U.S. Elections: Quantum Securities' Sanjay Dutt's Advise For Investors,0
435,KYlHICfl_6s,https://www.youtube.com/watch?v=KYlHICfl_6s,U.S. Presidential Elections 1789-2012,1
436,I5e3N1YlTGs,https://www.youtube.com/watch?v=I5e3N1YlTGs,US Elections: Ghanaians business community in US weigh in on implications on remittances (5-11-20),1
437,dxLy3zEvGwA,https://www.youtube.com/watch?v=dxLy3zEvGwA,Gufatgu 🔴 US Elections (Uncertainty & Polarization) | Trump takes on Biden - Harpreet Singh Sandhu,2
438,dyVrHIODyQA,https://www.youtube.com/watch?v=dyVrHIODyQA,Trump kay UTurn Aur Jeo Biden ke Bewaqoofian | US Elections 2020,2
439,SzIQaoR-aPk,https://www.youtube.com/watch?v=SzIQaoR-aPk,LIVE:జగన్ లో భయం మొదలైందా..? అందుకే తిరుపతికి..? || Tirupati By Election 2021 || ABN LIVE,0
440,VGzELwh6r1o,https://www.youtube.com/watch?v=VGzELwh6r1o,"WORLDSIGN | Russia interfering in US elections, updates on coronavirus, bullied boy, knife massage!",1
441,QiQJXDqhKZA,https://www.youtube.com/watch?v=QiQJXDqhKZA,US Elections Impact on the Stock Market | US Elections Impact on Indian Share | US Elections 2020,0
442,GxDhFER9NSI,https://www.youtube.com/watch?v=GxDhFER9NSI,2012 US Elections  - Animation,1
443,T5vK7cRvMyM,https://www.youtube.com/watch?v=T5vK7cRvMyM,How the U.S. elections could impact markets,1
444,dTYKKxrmtrw,https://www.youtube.com/watch?v=dTYKKxrmtrw,"COVID-19, PFIZER Vaccine And US Elections - HOPE OR HYPE?",1
445,fg-ZFAm_F0k,https://www.youtube.com/watch?v=fg-ZFAm_F0k,Chandrababu Comedy Satires on Tirupati YCP MLA and YCP by Election Candidate || AP CM YS Jagan ||ABN,0
446,FwbNSQ9JtSU,https://www.youtube.com/watch?v=FwbNSQ9JtSU,Official Result of U.S Elections | News Headlines | 12 PM | 15 Dec 2020 | Neo News,0
447,YfZgNKuLcXw,https://www.youtube.com/watch?v=YfZgNKuLcXw,"Michella Obama attacks Donald Trump on Covid, racism : US elections - TV9",1
448,rCAomfFXdrY,https://www.youtube.com/watch?v=rCAomfFXdrY,TDP Leaders LIVE || AP High Court Stay On AP Parishad Elections - TV9,0
449,LAH0poD_nt0,https://www.youtube.com/watch?v=LAH0poD_nt0,Chandrababu Naidu Says నా రికార్డు ఎవడు బద్దలు కొట్టలేడు || Tirupati By Election Campaign || ABN,0
450,UjU9M1k2xb0,https://www.youtube.com/watch?v=UjU9M1k2xb0,3 Nigerians who shone brightly at the US elections | Legit TV,1
